Province,City,Year,Month,Category,Sales,Quantity
DKI Jakarta,Jakarta Pusat,2024,Apr,Makanan,2363715,359
DKI Jakarta,Jakarta Pusat,2024,Apr,Minuman,1271836,240
DKI Jakarta,Jakarta Pusat,2024,Apr,Rumah Tangga,3095505,267
DKI Jakarta,Jakarta Pusat,2024,Mei,Makanan,3299435,211
DKI Jakarta,Jakarta Pusat,2024,Mei,Minuman,3658505,495
DKI Jakarta,Jakarta Pusat,2024,Mei,Rumah Tangga,4769315,319
DKI Jakarta,Jakarta Pusat,2024,Jun,Makanan,4047262,353
DKI Jakarta,Jakarta Pusat,2024,Jun,Minuman,2584398,264
DKI Jakarta,Jakarta Pusat,2024,Jun,Rumah Tangga,2402107,239
DKI Jakarta,Jakarta Pusat,2024,Jul,Makanan,1579879,262
DKI Jakarta,Jakarta Pusat,2024,Jul,Minuman,1023247,286
DKI Jakarta,Jakarta Pusat,2024,Jul,Rumah Tangga,4613009,416
DKI Jakarta,Jakarta Pusat,2024,Agu,Makanan,3630708,329
DKI Jakarta,Jakarta Pusat,2024,Agu,Minuman,2322905,266
DKI Jakarta,Jakarta Pusat,2024,Agu,Rumah Tangga,3839291,237
DKI Jakarta,Jakarta Pusat,2024,Sep,Makanan,4023227,90
DKI Jakarta,Jakarta Pusat,2024,Sep,Minuman,2610908,64
DKI Jakarta,Jakarta Pusat,2024,Sep,Rumah Tangga,1978732,114
DKI Jakarta,Jakarta Pusat,2024,Okt,Makanan,1048984,376
DKI Jakarta,Jakarta Pusat,2024,Okt,Minuman,3361864,393
DKI Jakarta,Jakarta Pusat,2024,Okt,Rumah Tangga,2504384,185
DKI Jakarta,Jakarta Pusat,2024,Nov,Makanan,3745815,112
DKI Jakarta,Jakarta Pusat,2024,Nov,Minuman,1136330,130
DKI Jakarta,Jakarta Pusat,2024,Nov,Rumah Tangga,2737095,212
DKI Jakarta,Jakarta Pusat,2024,Des,Makanan,1586146,338
DKI Jakarta,Jakarta Pusat,2024,Des,Minuman,3109818,310
DKI Jakarta,Jakarta Pusat,2024,Des,Rumah Tangga,3231785,280
DKI Jakarta,Jakarta Barat,2023,Jan,Makanan,3948089,90
DKI Jakarta,Jakarta Barat,2023,Jan,Minuman,4853339,184
DKI Jakarta,Jakarta Barat,2023,Jan,Rumah Tangga,2843400,377
DKI Jakarta,Jakarta Barat,2023,Feb,Makanan,1996107,467
DKI Jakarta,Jakarta Barat,2023,Feb,Minuman,3935840,97
DKI Jakarta,Jakarta Barat,2023,Feb,Rumah Tangga,4011062,456
DKI Jakarta,Jakarta Barat,2023,Mar,Makanan,4747389,265
DKI Jakarta,Jakarta Barat,2023,Mar,Minuman,4793700,148
DKI Jakarta,Jakarta Barat,2023,Mar,Rumah Tangga,3050731,409
DKI Jakarta,Jakarta Barat,2023,Apr,Makanan,2321685,84
DKI Jakarta,Jakarta Barat,2023,Apr,Minuman,3298816,276
DKI Jakarta,Jakarta Barat,2023,Apr,Rumah Tangga,2948260,480
DKI Jakarta,Jakarta Barat,2023,Mei,Makanan,2521101,180
DKI Jakarta,Jakarta Barat,2023,Mei,Minuman,1184064,54
DKI Jakarta,Jakarta Barat,2023,Mei,Rumah Tangga,4136729,304
DKI Jakarta,Jakarta Barat,2023,Jun,Makanan,1897421,408
DKI Jakarta,Jakarta Barat,2023,Jun,Minuman,2694490,442
DKI Jakarta,Jakarta Barat,2023,Jun,Rumah Tangga,4014862,64
DKI Jakarta,Jakarta Barat,2023,Jul,Makanan,3316121,91
DKI Jakarta,Jakarta Barat,2023,Jul,Minuman,4693435,228
DKI Jakarta,Jakarta Barat,2023,Jul,Rumah Tangga,1769598,401
DKI Jakarta,Jakarta Barat,2023,Agu,Makanan,3869990,290
DKI Jakarta,Jakarta Barat,2023,Agu,Minuman,4777075,145
DKI Jakarta,Jakarta Barat,2023,Agu,Rumah Tangga,1874371,271
DKI Jakarta,Jakarta Barat,2023,Sep,Makanan,3832868,456
DKI Jakarta,Jakarta Barat,2023,Sep,Minuman,4872998,286
DKI Jakarta,Jakarta Barat,2023,Sep,Rumah Tangga,4344014,220
DKI Jakarta,Jakarta Barat,2023,Okt,Makanan,4920412,85
DKI Jakarta,Jakarta Barat,2023,Okt,Minuman,3021900,209
DKI Jakarta,Jakarta Barat,2023,Okt,Rumah Tangga,1999238,236
DKI Jakarta,Jakarta Barat,2023,Nov,Makanan,2928434,135
DKI Jakarta,Jakarta Barat,2023,Nov,Minuman,3512667,115
DKI Jakarta,Jakarta Barat,2023,Nov,Rumah Tangga,2419945,94
DKI Jakarta,Jakarta Barat,2023,Des,Makanan,4057213,490
DKI Jakarta,Jakarta Barat,2023,Des,Minuman,1109556,183
DKI Jakarta,Jakarta Barat,2023,Des,Rumah Tangga,3061083,77
DKI Jakarta,Jakarta Barat,2024,Jan,Makanan,3864747,93
DKI Jakarta,Jakarta Barat,2024,Jan,Minuman,3123091,335
DKI Jakarta,Jakarta Barat,2024,Jan,Rumah Tangga,3009021,380
DKI Jakarta,Jakarta Barat,2024,Feb,Makanan,1542335,397
DKI Jakarta,Jakarta Barat,2024,Feb,Minuman,4560920,280
DKI Jakarta,Jakarta Barat,2024,Feb,Rumah Tangga,3484413,274
DKI Jakarta,Jakarta Barat,2024,Mar,Makanan,3782592,426
DKI Jakarta,Jakarta Barat,2024,Mar,Minuman,1984346,495
DKI Jakarta,Jakarta Barat,2024,Mar,Rumah Tangga,3235000,165
DKI Jakarta,Jakarta Barat,2024,Apr,Makanan,1127948,282
DKI Jakarta,Jakarta Barat,2024,Apr,Minuman,1402690,408
DKI Jakarta,Jakarta Barat,2024,Apr,Rumah Tangga,3548421,460
DKI Jakarta,Jakarta Barat,2024,Mei,Makanan,2798792,367
DKI Jakarta,Jakarta Barat,2024,Mei,Minuman,2838756,274
DKI Jakarta,Jakarta Barat,2024,Mei,Rumah Tangga,4112754,283
DKI Jakarta,Jakarta Barat,2024,Jun,Makanan,4011243,201
DKI Jakarta,Jakarta Barat,2024,Jun,Minuman,3262990,364
DKI Jakarta,Jakarta Barat,2024,Jun,Rumah Tangga,1061087,145
DKI Jakarta,Jakarta Barat,2024,Jul,Makanan,3082263,282
DKI Jakarta,Jakarta Barat,2024,Jul,Minuman,3215603,162
DKI Jakarta,Jakarta Barat,2024,Jul,Rumah Tangga,2886013,491
DKI Jakarta,Jakarta Barat,2024,Agu,Makanan,3290227,317
DKI Jakarta,Jakarta Barat,2024,Agu,Minuman,4460605,344
DKI Jakarta,Jakarta Barat,2024,Agu,Rumah Tangga,1765313,436
DKI Jakarta,Jakarta Barat,2024,Sep,Makanan,1416880,150
DKI Jakarta,Jakarta Barat,2024,Sep,Minuman,3838128,489
DKI Jakarta,Jakarta Barat,2024,Sep,Rumah Tangga,4238992,236
DKI Jakarta,Jakarta Barat,2024,Okt,Makanan,1813168,51
DKI Jakarta,Jakarta Barat,2024,Okt,Minuman,4117697,269
DKI Jakarta,Jakarta Barat,2024,Okt,Rumah Tangga,3995765,392
DKI Jakarta,Jakarta Barat,2024,Nov,Makanan,2400804,273
DKI Jakarta,Jakarta Barat,2024,Nov,Minuman,1269536,434
DKI Jakarta,Jakarta Barat,2024,Nov,Rumah Tangga,2306002,175
DKI Jakarta,Jakarta Barat,2024,Des,Makanan,2561729,102
DKI Jakarta,Jakarta Barat,2024,Des,Minuman,1837291,267
DKI Jakarta,Jakarta Barat,2024,Des,Rumah Tangga,2283743,247
DKI Jakarta,Jakarta Timur,2023,Jan,Makanan,4626399,296
DKI Jakarta,Jakarta Timur,2023,Jan,Minuman,2119043,488
DKI Jakarta,Jakarta Timur,2023,Jan,Rumah Tangga,4768522,233
DKI Jakarta,Jakarta Timur,2023,Feb,Makanan,2429626,450
DKI Jakarta,Jakarta Timur,2023,Feb,Minuman,3908926,343
DKI Jakarta,Jakarta Timur,2023,Feb,Rumah Tangga,3558231,374
DKI Jakarta,Jakarta Timur,2023,Mar,Makanan,3018163,147
DKI Jakarta,Jakarta Timur,2023,Mar,Minuman,4080389,444
DKI Jakarta,Jakarta Timur,2023,Mar,Rumah Tangga,1110078,289
DKI Jakarta,Jakarta Timur,2023,Apr,Makanan,3119823,146
DKI Jakarta,Jakarta Timur,2023,Apr,Minuman,2404104,173
DKI Jakarta,Jakarta Timur,2023,Apr,Rumah Tangga,2659066,375
DKI Jakarta,Jakarta Timur,2023,Mei,Makanan,3148815,398
DKI Jakarta,Jakarta Timur,2023,Mei,Minuman,1311955,301
DKI Jakarta,Jakarta Timur,2023,Mei,Rumah Tangga,4464122,469
DKI Jakarta,Jakarta Timur,2023,Jun,Makanan,1910681,196
DKI Jakarta,Jakarta Timur,2023,Jun,Minuman,1142483,401
DKI Jakarta,Jakarta Timur,2023,Jun,Rumah Tangga,3033350,357
DKI Jakarta,Jakarta Timur,2023,Jul,Makanan,1401896,466
DKI Jakarta,Jakarta Timur,2023,Jul,Minuman,1477095,177
DKI Jakarta,Jakarta Timur,2023,Jul,Rumah Tangga,1743974,387
DKI Jakarta,Jakarta Timur,2023,Agu,Makanan,4418983,178
DKI Jakarta,Jakarta Timur,2023,Agu,Minuman,4802890,490
DKI Jakarta,Jakarta Timur,2023,Agu,Rumah Tangga,1825816,483
DKI Jakarta,Jakarta Timur,2023,Sep,Makanan,4717270,464
DKI Jakarta,Jakarta Timur,2023,Sep,Minuman,2658845,347
DKI Jakarta,Jakarta Timur,2023,Sep,Rumah Tangga,1554594,312
DKI Jakarta,Jakarta Timur,2023,Okt,Makanan,4454715,193
DKI Jakarta,Jakarta Timur,2023,Okt,Minuman,4504473,161
DKI Jakarta,Jakarta Timur,2023,Okt,Rumah Tangga,3204664,109
DKI Jakarta,Jakarta Timur,2023,Nov,Makanan,1373616,51
DKI Jakarta,Jakarta Timur,2023,Nov,Minuman,1686976,353
DKI Jakarta,Jakarta Timur,2023,Nov,Rumah Tangga,3472189,189
DKI Jakarta,Jakarta Timur,2023,Des,Makanan,3904516,86
DKI Jakarta,Jakarta Timur,2023,Des,Minuman,4437727,58
DKI Jakarta,Jakarta Timur,2023,Des,Rumah Tangga,3366696,148
DKI Jakarta,Jakarta Timur,2024,Jan,Makanan,1698002,353
DKI Jakarta,Jakarta Timur,2024,Jan,Minuman,3688130,453
DKI Jakarta,Jakarta Timur,2024,Jan,Rumah Tangga,2579159,103
DKI Jakarta,Jakarta Timur,2024,Feb,Makanan,3485367,210
DKI Jakarta,Jakarta Timur,2024,Feb,Minuman,2847191,165
DKI Jakarta,Jakarta Timur,2024,Feb,Rumah Tangga,1668234,162
DKI Jakarta,Jakarta Timur,2024,Mar,Makanan,3129863,469
DKI Jakarta,Jakarta Timur,2024,Mar,Minuman,1501157,153
DKI Jakarta,Jakarta Timur,2024,Mar,Rumah Tangga,3613501,276
DKI Jakarta,Jakarta Timur,2024,Apr,Makanan,1912495,148
DKI Jakarta,Jakarta Timur,2024,Apr,Minuman,1133272,398
DKI Jakarta,Jakarta Timur,2024,Apr,Rumah Tangga,4083153,433
DKI Jakarta,Jakarta Timur,2024,Mei,Makanan,3904941,387
DKI Jakarta,Jakarta Timur,2024,Mei,Minuman,2126081,359
DKI Jakarta,Jakarta Timur,2024,Mei,Rumah Tangga,1781474,257
DKI Jakarta,Jakarta Timur,2024,Jun,Makanan,2360828,218
DKI Jakarta,Jakarta Timur,2024,Jun,Minuman,1618467,210
DKI Jakarta,Jakarta Timur,2024,Jun,Rumah Tangga,3135619,338
DKI Jakarta,Jakarta Timur,2024,Jul,Makanan,4133837,326
DKI Jakarta,Jakarta Timur,2024,Jul,Minuman,1480047,453
DKI Jakarta,Jakarta Timur,2024,Jul,Rumah Tangga,2107447,433
DKI Jakarta,Jakarta Timur,2024,Agu,Makanan,1128391,184
DKI Jakarta,Jakarta Timur,2024,Agu,Minuman,2017026,450
DKI Jakarta,Jakarta Timur,2024,Agu,Rumah Tangga,2905279,82
DKI Jakarta,Jakarta Timur,2024,Sep,Makanan,3353839,492
DKI Jakarta,Jakarta Timur,2024,Sep,Minuman,3269042,424
DKI Jakarta,Jakarta Timur,2024,Sep,Rumah Tangga,2983509,287
DKI Jakarta,Jakarta Timur,2024,Okt,Makanan,1116381,87
DKI Jakarta,Jakarta Timur,2024,Okt,Minuman,2620197,414
DKI Jakarta,Jakarta Timur,2024,Okt,Rumah Tangga,2778226,487
DKI Jakarta,Jakarta Timur,2024,Nov,Makanan,4544839,332
DKI Jakarta,Jakarta Timur,2024,Nov,Minuman,4438618,275
DKI Jakarta,Jakarta Timur,2024,Nov,Rumah Tangga,3014484,335
DKI Jakarta,Jakarta Timur,2024,Des,Makanan,3457184,333
DKI Jakarta,Jakarta Timur,2024,Des,Minuman,2418175,366
DKI Jakarta,Jakarta Timur,2024,Des,Rumah Tangga,1729903,196
Jawa Barat,Bandung,2023,Jan,Makanan,4071491,84
Jawa Barat,Bandung,2023,Jan,Minuman,3727423,66
Jawa Barat,Bandung,2023,Jan,Rumah Tangga,2760427,269
Jawa Barat,Bandung,2023,Feb,Makanan,1936093,95
Jawa Barat,Bandung,2023,Feb,Minuman,4444084,55
Jawa Barat,Bandung,2023,Feb,Rumah Tangga,1178274,429
Jawa Barat,Bandung,2023,Mar,Makanan,4471080,86
Jawa Barat,Bandung,2023,Mar,Minuman,3509079,398
Jawa Barat,Bandung,2023,Mar,Rumah Tangga,2931760,351
Jawa Barat,Bandung,2023,Apr,Makanan,4584180,144
Jawa Barat,Bandung,2023,Apr,Minuman,4132514,237
Jawa Barat,Bandung,2023,Apr,Rumah Tangga,3020320,165
Jawa Barat,Bandung,2023,Mei,Makanan,3162878,302
Jawa Barat,Bandung,2023,Mei,Minuman,2426388,465
Jawa Barat,Bandung,2023,Mei,Rumah Tangga,3365398,210
Jawa Barat,Bandung,2023,Jun,Makanan,3215167,372
Jawa Barat,Bandung,2023,Jun,Minuman,3351231,67
Jawa Barat,Bandung,2023,Jun,Rumah Tangga,1689944,272
Jawa Barat,Bandung,2023,Jul,Makanan,2989173,107
Jawa Barat,Bandung,2023,Jul,Minuman,2414466,409
Jawa Barat,Bandung,2023,Jul,Rumah Tangga,1445101,329
Jawa Barat,Bandung,2023,Agu,Makanan,4912305,337
Jawa Barat,Bandung,2023,Agu,Minuman,2052590,391
Jawa Barat,Bandung,2023,Agu,Rumah Tangga,2066646,499
Jawa Barat,Bandung,2023,Sep,Makanan,2105534,204
Jawa Barat,Bandung,2023,Sep,Minuman,2583593,435
Jawa Barat,Bandung,2023,Sep,Rumah Tangga,2224665,322
Jawa Barat,Bandung,2023,Okt,Makanan,1158823,466
Jawa Barat,Bandung,2023,Okt,Minuman,4775880,348
Jawa Barat,Bandung,2023,Okt,Rumah Tangga,4879157,225
Jawa Barat,Bandung,2023,Nov,Makanan,1367654,219
Jawa Barat,Bandung,2023,Nov,Minuman,4295990,75
Jawa Barat,Bandung,2023,Nov,Rumah Tangga,3332514,355
Jawa Barat,Bandung,2023,Des,Makanan,4699608,457
Jawa Barat,Bandung,2023,Des,Minuman,1664076,365
Jawa Barat,Bandung,2023,Des,Rumah Tangga,3577913,440
Jawa Barat,Bandung,2024,Jan,Makanan,3318136,85
Jawa Barat,Bandung,2024,Jan,Minuman,2905324,69
Jawa Barat,Bandung,2024,Jan,Rumah Tangga,3361664,313
Jawa Barat,Bandung,2024,Feb,Makanan,4414527,449
Jawa Barat,Bandung,2024,Feb,Minuman,2532875,420
Jawa Barat,Bandung,2024,Feb,Rumah Tangga,1448982,192
Jawa Barat,Bandung,2024,Mar,Makanan,3503771,403
Jawa Barat,Bandung,2024,Mar,Minuman,1996161,337
Jawa Barat,Bandung,2024,Mar,Rumah Tangga,1666326,496
Jawa Barat,Bandung,2024,Apr,Makanan,4375957,100
Jawa Barat,Bandung,2024,Apr,Minuman,4239576,235
Jawa Barat,Bandung,2024,Apr,Rumah Tangga,3802238,239
Jawa Barat,Bandung,2024,Mei,Makanan,2754236,199
Jawa Barat,Bandung,2024,Mei,Minuman,1055609,107
Jawa Barat,Bandung,2024,Mei,Rumah Tangga,1974165,354
Jawa Barat,Bandung,2024,Jun,Makanan,2025715,219
Jawa Barat,Bandung,2024,Jun,Minuman,2438533,320
Jawa Barat,Bandung,2024,Jun,Rumah Tangga,4503157,493
Jawa Barat,Bandung,2024,Jul,Makanan,3058852,313
Jawa Barat,Bandung,2024,Jul,Minuman,2985588,109
Jawa Barat,Bandung,2024,Jul,Rumah Tangga,1003051,157
Jawa Barat,Bandung,2024,Agu,Makanan,4522564,152
Jawa Barat,Bandung,2024,Agu,Minuman,2660099,311
Jawa Barat,Bandung,2024,Agu,Rumah Tangga,4867500,421
Jawa Barat,Bandung,2024,Sep,Makanan,1949597,96
Jawa Barat,Bandung,2024,Sep,Minuman,2260386,360
Jawa Barat,Bandung,2024,Sep,Rumah Tangga,3825127,357
Jawa Barat,Bandung,2024,Okt,Makanan,4906191,318
Jawa Barat,Bandung,2024,Okt,Minuman,4379569,173
Jawa Barat,Bandung,2024,Okt,Rumah Tangga,4126377,207
Jawa Barat,Bandung,2024,Nov,Makanan,1222866,194
Jawa Barat,Bandung,2024,Nov,Minuman,2646711,368
Jawa Barat,Bandung,2024,Nov,Rumah Tangga,4880722,141
Jawa Barat,Bandung,2024,Des,Makanan,4773497,488
Jawa Barat,Bandung,2024,Des,Minuman,4695961,278
Jawa Barat,Bandung,2024,Des,Rumah Tangga,4177945,166
Jawa Barat,Bekasi,2023,Jan,Makanan,4413821,328
Jawa Barat,Bekasi,2023,Jan,Minuman,3491518,442
Jawa Barat,Bekasi,2023,Jan,Rumah Tangga,1100235,178
Jawa Barat,Bekasi,2023,Feb,Makanan,2901625,171
Jawa Barat,Bekasi,2023,Feb,Minuman,1803328,288
Jawa Barat,Bekasi,2023,Feb,Rumah Tangga,2043233,145
Jawa Barat,Bekasi,2023,Mar,Makanan,2711741,167
Jawa Barat,Bekasi,2023,Mar,Minuman,4129903,138
Jawa Barat,Bekasi,2023,Mar,Rumah Tangga,1176615,286
Jawa Barat,Bekasi,2023,Apr,Makanan,3735988,434
Jawa Barat,Bekasi,2023,Apr,Minuman,4280143,238
Jawa Barat,Bekasi,2023,Apr,Rumah Tangga,3543590,241
Jawa Barat,Bekasi,2023,Mei,Makanan,3762174,118
Jawa Barat,Bekasi,2023,Mei,Minuman,2686293,398
Jawa Barat,Bekasi,2023,Mei,Rumah Tangga,3812150,125
Jawa Barat,Bekasi,2023,Jun,Makanan,3609305,193
Jawa Barat,Bekasi,2023,Jun,Minuman,2904050,135
Jawa Barat,Bekasi,2023,Jun,Rumah Tangga,4099320,334
Jawa Barat,Bekasi,2023,Jul,Makanan,4600333,269
Jawa Barat,Bekasi,2023,Jul,Minuman,1447556,96
Jawa Barat,Bekasi,2023,Jul,Rumah Tangga,3962416,143
Jawa Barat,Bekasi,2023,Agu,Makanan,1078781,253
Jawa Barat,Bekasi,2023,Agu,Minuman,3403215,267
Jawa Barat,Bekasi,2023,Agu,Rumah Tangga,3873817,481
Jawa Barat,Bekasi,2023,Sep,Makanan,2169748,88
Jawa Barat,Bekasi,2023,Sep,Minuman,3582115,338
Jawa Barat,Bekasi,2023,Sep,Rumah Tangga,4464445,271
Jawa Barat,Bekasi,2023,Okt,Makanan,2544548,72
Jawa Barat,Bekasi,2023,Okt,Minuman,1890617,59
Jawa Barat,Bekasi,2023,Okt,Rumah Tangga,4880693,374
Jawa Barat,Bekasi,2023,Nov,Makanan,2641249,229
Jawa Barat,Bekasi,2023,Nov,Minuman,3530526,443
Jawa Barat,Bekasi,2023,Nov,Rumah Tangga,4693305,196
Jawa Barat,Bekasi,2023,Des,Makanan,1887225,145
Jawa Barat,Bekasi,2023,Des,Minuman,1191232,374
Jawa Barat,Bekasi,2023,Des,Rumah Tangga,2589228,53
Jawa Barat,Bekasi,2024,Jan,Makanan,3649103,329
Jawa Barat,Bekasi,2024,Jan,Minuman,3285903,296
Jawa Barat,Bekasi,2024,Jan,Rumah Tangga,4832065,433
Jawa Barat,Bekasi,2024,Feb,Makanan,3840735,389
Jawa Barat,Bekasi,2024,Feb,Minuman,2197719,445
Jawa Barat,Bekasi,2024,Feb,Rumah Tangga,3038449,212
Jawa Barat,Bekasi,2024,Mar,Makanan,4049851,82
Jawa Barat,Bekasi,2024,Mar,Minuman,2052576,494
Jawa Barat,Bekasi,2024,Mar,Rumah Tangga,3984626,476
Jawa Barat,Bekasi,2024,Apr,Makanan,1251492,317
Jawa Barat,Bekasi,2024,Apr,Minuman,2548098,114
Jawa Barat,Bekasi,2024,Apr,Rumah Tangga,2086880,217
Jawa Barat,Bekasi,2024,Mei,Makanan,1331593,92
Jawa Barat,Bekasi,2024,Mei,Minuman,3055723,334
Jawa Barat,Bekasi,2024,Mei,Rumah Tangga,1108940,61
Jawa Barat,Bekasi,2024,Jun,Makanan,1824926,351
Jawa Barat,Bekasi,2024,Jun,Minuman,3764673,302
Jawa Barat,Bekasi,2024,Jun,Rumah Tangga,3976242,291
Jawa Barat,Bekasi,2024,Jul,Makanan,2673250,264
Jawa Barat,Bekasi,2024,Jul,Minuman,4763024,139
Jawa Barat,Bekasi,2024,Jul,Rumah Tangga,3646791,142
Jawa Barat,Bekasi,2024,Agu,Makanan,1638873,139
Jawa Barat,Bekasi,2024,Agu,Minuman,4353597,467
Jawa Barat,Bekasi,2024,Agu,Rumah Tangga,4989618,154
Jawa Barat,Bekasi,2024,Sep,Makanan,4952518,245
Jawa Barat,Bekasi,2024,Sep,Minuman,3179897,163
Jawa Barat,Bekasi,2024,Sep,Rumah Tangga,1157164,124
Jawa Barat,Bekasi,2024,Okt,Makanan,3228636,425
Jawa Barat,Bekasi,2024,Okt,Minuman,3989475,266
Jawa Barat,Bekasi,2024,Okt,Rumah Tangga,4206420,298
Jawa Barat,Bekasi,2024,Nov,Makanan,1516771,443
Jawa Barat,Bekasi,2024,Nov,Minuman,3660196,457
Jawa Barat,Bekasi,2024,Nov,Rumah Tangga,1833727,276
Jawa Barat,Bekasi,2024,Des,Makanan,2162928,148
Jawa Barat,Bekasi,2024,Des,Minuman,3183151,85
Jawa Barat,Bekasi,2024,Des,Rumah Tangga,4970001,145
Jawa Barat,Bogor,2023,Jan,Makanan,4889814,239
Jawa Barat,Bogor,2023,Jan,Minuman,2474271,86
Jawa Barat,Bogor,2023,Jan,Rumah Tangga,2355531,418
Jawa Barat,Bogor,2023,Feb,Makanan,1675510,62
Jawa Barat,Bogor,2023,Feb,Minuman,3795798,266
Jawa Barat,Bogor,2023,Feb,Rumah Tangga,3511720,335
Jawa Barat,Bogor,2023,Mar,Makanan,1898320,418
Jawa Barat,Bogor,2023,Mar,Minuman,2587261,133
Jawa Barat,Bogor,2023,Mar,Rumah Tangga,2226607,266
Jawa Barat,Bogor,2023,Apr,Makanan,4065173,446
Jawa Barat,Bogor,2023,Apr,Minuman,1066234,68
Jawa Barat,Bogor,2023,Apr,Rumah Tangga,3275504,149
Jawa Barat,Bogor,2023,Mei,Makanan,1409995,494
Jawa Barat,Bogor,2023,Mei,Minuman,1466152,452
Jawa Barat,Bogor,2023,Mei,Rumah Tangga,3003019,314
Jawa Barat,Bogor,2023,Jun,Makanan,4204891,255
Jawa Barat,Bogor,2023,Jun,Minuman,1051934,433
Jawa Barat,Bogor,2023,Jun,Rumah Tangga,1425523,388
Jawa Barat,Bogor,2023,Jul,Makanan,4599865,416
Jawa Barat,Bogor,2023,Jul,Minuman,2187983,422
Jawa Barat,Bogor,2023,Jul,Rumah Tangga,4796036,148
Jawa Barat,Bogor,2023,Agu,Makanan,4772811,74
Jawa Barat,Bogor,2023,Agu,Minuman,3763642,102
Jawa Barat,Bogor,2023,Agu,Rumah Tangga,3419862,193
Jawa Barat,Bogor,2023,Sep,Makanan,3386488,88
Jawa Barat,Bogor,2023,Sep,Minuman,2656940,230
Jawa Barat,Bogor,2023,Sep,Rumah Tangga,2201193,235
Jawa Barat,Bogor,2023,Okt,Makanan,4943334,447
Jawa Barat,Bogor,2023,Okt,Minuman,4009758,171
Jawa Barat,Bogor,2023,Okt,Rumah Tangga,1533636,212
Jawa Barat,Bogor,2023,Nov,Makanan,1038102,270
Jawa Barat,Bogor,2023,Nov,Minuman,2413354,380
Jawa Barat,Bogor,2023,Nov,Rumah Tangga,4676817,288
Jawa Barat,Bogor,2023,Des,Makanan,2776203,58
